GPU available: True, used: True
TPU available: False, using: 0 TPU cores
LOCAL_RANK: 0 - CUDA_VISIBLE_DEVICES: [0]

  | Name      | Type            | Params
----------------------------------------------
0 | model     | Unet            | 31.0 M
1 | criterion | DiceBCELoss     | 0     
2 | dice      | DiceCoeffecient | 0     
3 | iou       | IoUCoeffecient  | 0     

Validation sanity check: 0it [00:00, ?it/s]
Validation sanity check:  50%|█████     | 1/2 [00:00<00:00,  2.59it/s]
Validation sanity check: 100%|██████████| 2/2 [00:00<00:00,  2.58it/s]
                                                                      
Training: 0it [00:00, ?it/s]
Training:   0%|          | 0/4347 [00:00<?, ?it/s]
Epoch 0:   0%|          | 0/4347 [00:00<?, ?it/s] 
Epoch 0:   0%|          | 1/4347 [00:01<1:48:58,  1.50s/it]
Epoch 0:   0%|          | 1/4347 [00:01<1:48:59,  1.50s/it, loss=1.864, v_num=2, train_loss_step=1.86]
Epoch 0:   0%|          | 2/4347 [00:02<1:41:46,  1.41s/it, loss=1.864, v_num=2, train_loss_step=1.86]
Epoch 0:   0%|          | 2/4347 [00:02<1:41:47,  1.41s/it, loss=1.846, v_num=2, train_loss_step=1.83]
Epoch 0:   2%|▏         | 103/4347 [02:19<1:35:40,  1.35s/it, loss=1.687, v_num=2, train_loss_step=1.7]
Epoch 0:   2%|▏         | 103/4347 [02:19<1:35:40,  1.35s/it, loss=1.687, v_num=2, train_loss_step=1.7]
Epoch 0:   2%|▏         | 104/4347 [02:20<1:35:39,  1.35s/it, loss=1.687, v_num=2, train_loss_step=1.7]
Epoch 0:   2%|▏         | 104/4347 [02:20<1:35:39,  1.35s/it, loss=1.687, v_num=2, train_loss_step=1.69]
Epoch 0:   2%|▏         | 105/4347 [02:21<1:35:36,  1.35s/it, loss=1.687, v_num=2, train_loss_step=1.69]
Epoch 0:   2%|▏         | 105/4347 [02:21<1:35:36,  1.35s/it, loss=1.686, v_num=2, train_loss_step=1.68]
Epoch 0:   2%|▏         | 106/4347 [02:23<1:35:34,  1.35s/it, loss=1.686, v_num=2, train_loss_step=1.68]
Epoch 0:   2%|▏         | 106/4347 [02:23<1:35:34,  1.35s/it, loss=1.686, v_num=2, train_loss_step=1.68]
Epoch 0:   2%|▏         | 107/4347 [02:24<1:35:33,  1.35s/it, loss=1.686, v_num=2, train_loss_step=1.68]
Epoch 0:   2%|▏         | 107/4347 [02:24<1:35:33,  1.35s/it, loss=1.685, v_num=2, train_loss_step=1.69]
Epoch 0:   2%|▏         | 108/4347 [02:26<1:35:31,  1.35s/it, loss=1.685, v_num=2, train_loss_step=1.69]
Epoch 0:   2%|▏         | 108/4347 [02:26<1:35:31,  1.35s/it, loss=1.685, v_num=2, train_loss_step=1.68]
Epoch 0:   3%|▎         | 109/4347 [02:27<1:35:29,  1.35s/it, loss=1.685, v_num=2, train_loss_step=1.68]
Epoch 0:   3%|▎         | 109/4347 [02:27<1:35:29,  1.35s/it, loss=1.685, v_num=2, train_loss_step=1.68]
Epoch 0:   3%|▎         | 110/4347 [02:28<1:35:32,  1.35s/it, loss=1.685, v_num=2, train_loss_step=1.68]
Epoch 0:   3%|▎         | 110/4347 [02:28<1:35:32,  1.35s/it, loss=1.685, v_num=2, train_loss_step=1.69]
Epoch 0:   3%|▎         | 111/4347 [02:30<1:35:29,  1.35s/it, loss=1.685, v_num=2, train_loss_step=1.69]
Epoch 0:   3%|▎         | 111/4347 [02:30<1:35:29,  1.35s/it, loss=1.685, v_num=2, train_loss_step=1.69]
Epoch 0:   3%|▎         | 112/4347 [02:31<1:35:27,  1.35s/it, loss=1.685, v_num=2, train_loss_step=1.69]
Epoch 0:   3%|▎         | 112/4347 [02:31<1:35:27,  1.35s/it, loss=1.685, v_num=2, train_loss_step=1.69]
Epoch 0:   3%|▎         | 113/4347 [02:32<1:35:24,  1.35s/it, loss=1.685, v_num=2, train_loss_step=1.69]
Epoch 0:   3%|▎         | 113/4347 [02:32<1:35:24,  1.35s/it, loss=1.685, v_num=2, train_loss_step=1.69]
Epoch 0:   3%|▎         | 114/4347 [02:34<1:35:24,  1.35s/it, loss=1.685, v_num=2, train_loss_step=1.69]
Epoch 0:   3%|▎         | 114/4347 [02:34<1:35:24,  1.35s/it, loss=1.686, v_num=2, train_loss_step=1.67]
Epoch 0:   3%|▎         | 115/4347 [02:35<1:35:23,  1.35s/it, loss=1.686, v_num=2, train_loss_step=1.67]
Epoch 0:   3%|▎         | 115/4347 [02:35<1:35:23,  1.35s/it, loss=1.687, v_num=2, train_loss_step=1.69]
Epoch 0:   3%|▎         | 116/4347 [02:36<1:35:22,  1.35s/it, loss=1.687, v_num=2, train_loss_step=1.69]
Epoch 0:   3%|▎         | 116/4347 [02:36<1:35:22,  1.35s/it, loss=1.687, v_num=2, train_loss_step=1.7] 
Epoch 0:   3%|▎         | 117/4347 [02:38<1:35:20,  1.35s/it, loss=1.687, v_num=2, train_loss_step=1.7]
Epoch 0:   3%|▎         | 117/4347 [02:38<1:35:20,  1.35s/it, loss=1.687, v_num=2, train_loss_step=1.68]
Epoch 0:   3%|▎         | 118/4347 [02:39<1:35:21,  1.35s/it, loss=1.687, v_num=2, train_loss_step=1.68]
Epoch 0:   3%|▎         | 118/4347 [02:39<1:35:21,  1.35s/it, loss=1.688, v_num=2, train_loss_step=1.7] 
Epoch 0:   3%|▎         | 119/4347 [02:40<1:35:19,  1.35s/it, loss=1.688, v_num=2, train_loss_step=1.7]
Epoch 0:   3%|▎         | 119/4347 [02:40<1:35:19,  1.35s/it, loss=1.687, v_num=2, train_loss_step=1.69]
Epoch 0:   3%|▎         | 120/4347 [02:42<1:35:17,  1.35s/it, loss=1.687, v_num=2, train_loss_step=1.69]
Epoch 0:   3%|▎         | 120/4347 [02:42<1:35:17,  1.35s/it, loss=1.688, v_num=2, train_loss_step=1.69]
Epoch 0:   3%|▎         | 121/4347 [02:43<1:35:16,  1.35s/it, loss=1.688, v_num=2, train_loss_step=1.69]
Epoch 0:   3%|▎         | 121/4347 [02:43<1:35:16,  1.35s/it, loss=1.689, v_num=2, train_loss_step=1.69]
Epoch 0:   3%|▎         | 122/4347 [02:45<1:35:16,  1.35s/it, loss=1.689, v_num=2, train_loss_step=1.69]
Epoch 0:   3%|▎         | 122/4347 [02:45<1:35:16,  1.35s/it, loss=1.688, v_num=2, train_loss_step=1.69]
Epoch 0:   3%|▎         | 123/4347 [02:46<1:35:14,  1.35s/it, loss=1.688, v_num=2, train_loss_step=1.69]
Epoch 0:   3%|▎         | 123/4347 [02:46<1:35:14,  1.35s/it, loss=1.687, v_num=2, train_loss_step=1.68]
Epoch 0:   3%|▎         | 124/4347 [02:47<1:35:12,  1.35s/it, loss=1.687, v_num=2, train_loss_step=1.68]
Epoch 0:   3%|▎         | 124/4347 [02:47<1:35:12,  1.35s/it, loss=1.686, v_num=2, train_loss_step=1.68]
Epoch 0:   3%|▎         | 125/4347 [02:49<1:35:10,  1.35s/it, loss=1.686, v_num=2, train_loss_step=1.68]
Epoch 0:   3%|▎         | 125/4347 [02:49<1:35:10,  1.35s/it, loss=1.685, v_num=2, train_loss_step=1.65]
Epoch 0:   3%|▎         | 126/4347 [02:50<1:35:11,  1.35s/it, loss=1.685, v_num=2, train_loss_step=1.65]
Epoch 0:   3%|▎         | 126/4347 [02:50<1:35:11,  1.35s/it, loss=1.682, v_num=2, train_loss_step=1.63]
Epoch 0:   3%|▎         | 127/4347 [02:51<1:35:09,  1.35s/it, loss=1.682, v_num=2, train_loss_step=1.63]
Epoch 0:   3%|▎         | 127/4347 [02:51<1:35:09,  1.35s/it, loss=1.683, v_num=2, train_loss_step=1.69]
Epoch 0:   3%|▎         | 128/4347 [02:53<1:35:07,  1.35s/it, loss=1.683, v_num=2, train_loss_step=1.69]
Epoch 0:   3%|▎         | 128/4347 [02:53<1:35:07,  1.35s/it, loss=1.683, v_num=2, train_loss_step=1.69]
Epoch 0:   3%|▎         | 129/4347 [02:54<1:35:05,  1.35s/it, loss=1.683, v_num=2, train_loss_step=1.69]
Epoch 0:   3%|▎         | 129/4347 [02:54<1:35:05,  1.35s/it, loss=1.683, v_num=2, train_loss_step=1.68]
Epoch 0:   3%|▎         | 130/4347 [02:55<1:35:04,  1.35s/it, loss=1.683, v_num=2, train_loss_step=1.68]
Epoch 0:   3%|▎         | 130/4347 [02:55<1:35:04,  1.35s/it, loss=1.683, v_num=2, train_loss_step=1.69]
Epoch 0:   3%|▎         | 131/4347 [02:57<1:35:03,  1.35s/it, loss=1.683, v_num=2, train_loss_step=1.69]
Epoch 0:   3%|▎         | 131/4347 [02:57<1:35:03,  1.35s/it, loss=1.683, v_num=2, train_loss_step=1.69]
Epoch 0:   3%|▎         | 132/4347 [02:58<1:35:01,  1.35s/it, loss=1.683, v_num=2, train_loss_step=1.69]
Epoch 0:   3%|▎         | 132/4347 [02:58<1:35:01,  1.35s/it, loss=1.681, v_num=2, train_loss_step=1.66]
Epoch 0:   3%|▎         | 133/4347 [02:59<1:34:59,  1.35s/it, loss=1.681, v_num=2, train_loss_step=1.66]
Epoch 0:   3%|▎         | 133/4347 [02:59<1:34:59,  1.35s/it, loss=1.681, v_num=2, train_loss_step=1.67]
Epoch 0:   3%|▎         | 134/4347 [03:01<1:34:58,  1.35s/it, loss=1.681, v_num=2, train_loss_step=1.67]
Epoch 0:   3%|▎         | 134/4347 [03:01<1:34:58,  1.35s/it, loss=1.681, v_num=2, train_loss_step=1.68]
Epoch 0:   3%|▎         | 135/4347 [03:02<1:34:56,  1.35s/it, loss=1.681, v_num=2, train_loss_step=1.68]
Epoch 0:   3%|▎         | 135/4347 [03:02<1:34:56,  1.35s/it, loss=1.681, v_num=2, train_loss_step=1.69]
Epoch 0:   3%|▎         | 136/4347 [03:03<1:34:54,  1.35s/it, loss=1.681, v_num=2, train_loss_step=1.69]
Epoch 0:   3%|▎         | 136/4347 [03:03<1:34:54,  1.35s/it, loss=1.680, v_num=2, train_loss_step=1.68]
Epoch 0:   3%|▎         | 137/4347 [03:05<1:34:52,  1.35s/it, loss=1.680, v_num=2, train_loss_step=1.68]
Epoch 0:   3%|▎         | 137/4347 [03:05<1:34:52,  1.35s/it, loss=1.681, v_num=2, train_loss_step=1.7] 
Epoch 0:   3%|▎         | 138/4347 [03:06<1:34:53,  1.35s/it, loss=1.681, v_num=2, train_loss_step=1.7]
Epoch 0:   3%|▎         | 138/4347 [03:06<1:34:54,  1.35s/it, loss=1.680, v_num=2, train_loss_step=1.68]
Epoch 0:   3%|▎         | 139/4347 [03:08<1:34:53,  1.35s/it, loss=1.680, v_num=2, train_loss_step=1.68]
Epoch 0:   3%|▎         | 139/4347 [03:08<1:34:53,  1.35s/it, loss=1.679, v_num=2, train_loss_step=1.68]
Epoch 0:   3%|▎         | 140/4347 [03:09<1:34:50,  1.35s/it, loss=1.679, v_num=2, train_loss_step=1.68]
Epoch 0:   3%|▎         | 140/4347 [03:09<1:34:50,  1.35s/it, loss=1.680, v_num=2, train_loss_step=1.7] 
Epoch 0:   3%|▎         | 141/4347 [03:10<1:34:48,  1.35s/it, loss=1.680, v_num=2, train_loss_step=1.7]
Epoch 0:   3%|▎         | 141/4347 [03:10<1:34:48,  1.35s/it, loss=1.680, v_num=2, train_loss_step=1.69]
Epoch 0:   3%|▎         | 142/4347 [03:12<1:34:47,  1.35s/it, loss=1.680, v_num=2, train_loss_step=1.69]
Epoch 0:   3%|▎         | 142/4347 [03:12<1:34:47,  1.35s/it, loss=1.679, v_num=2, train_loss_step=1.69]
Epoch 0:   3%|▎         | 143/4347 [03:13<1:34:46,  1.35s/it, loss=1.679, v_num=2, train_loss_step=1.69]
Epoch 0:   3%|▎         | 143/4347 [03:13<1:34:46,  1.35s/it, loss=1.680, v_num=2, train_loss_step=1.69]
Epoch 0:   3%|▎         | 144/4347 [03:14<1:34:44,  1.35s/it, loss=1.680, v_num=2, train_loss_step=1.69]
Epoch 0:   3%|▎         | 144/4347 [03:14<1:34:44,  1.35s/it, loss=1.681, v_num=2, train_loss_step=1.7] 
Epoch 0:   3%|▎         | 145/4347 [03:16<1:34:42,  1.35s/it, loss=1.681, v_num=2, train_loss_step=1.7]
Epoch 0:   3%|▎         | 145/4347 [03:16<1:34:42,  1.35s/it, loss=1.683, v_num=2, train_loss_step=1.69]
Epoch 0:   3%|▎         | 146/4347 [03:17<1:34:41,  1.35s/it, loss=1.683, v_num=2, train_loss_step=1.69]
Epoch 0:   3%|▎         | 146/4347 [03:17<1:34:41,  1.35s/it, loss=1.686, v_num=2, train_loss_step=1.69]
Epoch 0:   3%|▎         | 147/4347 [03:18<1:34:39,  1.35s/it, loss=1.686, v_num=2, train_loss_step=1.69]
Epoch 0:   3%|▎         | 147/4347 [03:18<1:34:39,  1.35s/it, loss=1.686, v_num=2, train_loss_step=1.69]
Epoch 0:   3%|▎         | 148/4347 [03:20<1:34:37,  1.35s/it, loss=1.686, v_num=2, train_loss_step=1.69]
Epoch 0:   3%|▎         | 148/4347 [03:20<1:34:37,  1.35s/it, loss=1.686, v_num=2, train_loss_step=1.69]
Epoch 0:   3%|▎         | 149/4347 [03:21<1:34:35,  1.35s/it, loss=1.686, v_num=2, train_loss_step=1.69]
Epoch 0:   3%|▎         | 149/4347 [03:21<1:34:35,  1.35s/it, loss=1.687, v_num=2, train_loss_step=1.69]
Epoch 0:   3%|▎         | 150/4347 [03:22<1:34:35,  1.35s/it, loss=1.687, v_num=2, train_loss_step=1.69]
Epoch 0:   3%|▎         | 150/4347 [03:22<1:34:35,  1.35s/it, loss=1.686, v_num=2, train_loss_step=1.68]
Epoch 0:   3%|▎         | 151/4347 [03:24<1:34:34,  1.35s/it, loss=1.686, v_num=2, train_loss_step=1.68]
Epoch 0:   3%|▎         | 151/4347 [03:24<1:34:34,  1.35s/it, loss=1.685, v_num=2, train_loss_step=1.67]
Epoch 0:   3%|▎         | 152/4347 [03:25<1:34:32,  1.35s/it, loss=1.685, v_num=2, train_loss_step=1.67]
Epoch 0:   3%|▎         | 152/4347 [03:25<1:34:32,  1.35s/it, loss=1.686, v_num=2, train_loss_step=1.67]
Epoch 0:   4%|▎         | 153/4347 [03:26<1:34:31,  1.35s/it, loss=1.686, v_num=2, train_loss_step=1.67]
Epoch 0:   4%|▎         | 153/4347 [03:26<1:34:31,  1.35s/it, loss=1.687, v_num=2, train_loss_step=1.69]
Epoch 0:   4%|▎         | 154/4347 [03:28<1:34:29,  1.35s/it, loss=1.687, v_num=2, train_loss_step=1.69]
Epoch 0:   4%|▎         | 154/4347 [03:28<1:34:29,  1.35s/it, loss=1.686, v_num=2, train_loss_step=1.66]
Epoch 0:   4%|▎         | 155/4347 [03:29<1:34:28,  1.35s/it, loss=1.686, v_num=2, train_loss_step=1.66]
Epoch 0:   4%|▎         | 155/4347 [03:29<1:34:28,  1.35s/it, loss=1.685, v_num=2, train_loss_step=1.68]
Epoch 0:   4%|▎         | 156/4347 [03:30<1:34:26,  1.35s/it, loss=1.685, v_num=2, train_loss_step=1.68]
Epoch 0:   4%|▎         | 156/4347 [03:30<1:34:26,  1.35s/it, loss=1.686, v_num=2, train_loss_step=1.7] 
Epoch 0:   4%|▎         | 157/4347 [03:32<1:34:24,  1.35s/it, loss=1.686, v_num=2, train_loss_step=1.7]
Epoch 0:   4%|▎         | 157/4347 [03:32<1:34:24,  1.35s/it, loss=1.686, v_num=2, train_loss_step=1.69]
Epoch 0:   4%|▎         | 158/4347 [03:33<1:34:27,  1.35s/it, loss=1.686, v_num=2, train_loss_step=1.69]
Epoch 0:   4%|▎         | 158/4347 [03:33<1:34:27,  1.35s/it, loss=1.686, v_num=2, train_loss_step=1.69]
Epoch 0:   4%|▎         | 159/4347 [03:35<1:34:26,  1.35s/it, loss=1.686, v_num=2, train_loss_step=1.69]
Epoch 0:   4%|▎         | 159/4347 [03:35<1:34:26,  1.35s/it, loss=1.687, v_num=2, train_loss_step=1.7] 
Epoch 0:   4%|▎         | 160/4347 [03:36<1:34:24,  1.35s/it, loss=1.687, v_num=2, train_loss_step=1.7]
Epoch 0:   4%|▎         | 160/4347 [03:36<1:34:24,  1.35s/it, loss=1.686, v_num=2, train_loss_step=1.67]
Epoch 0:   4%|▎         | 161/4347 [03:37<1:34:22,  1.35s/it, loss=1.686, v_num=2, train_loss_step=1.67]
Epoch 0:   4%|▎         | 161/4347 [03:37<1:34:22,  1.35s/it, loss=1.686, v_num=2, train_loss_step=1.69]
Epoch 0:   4%|▎         | 162/4347 [03:39<1:34:23,  1.35s/it, loss=1.686, v_num=2, train_loss_step=1.69]
Epoch 0:   4%|▎         | 162/4347 [03:39<1:34:23,  1.35s/it, loss=1.687, v_num=2, train_loss_step=1.69]
Epoch 0:   4%|▎         | 163/4347 [03:40<1:34:22,  1.35s/it, loss=1.687, v_num=2, train_loss_step=1.69]
Epoch 0:   4%|▎         | 163/4347 [03:40<1:34:22,  1.35s/it, loss=1.686, v_num=2, train_loss_step=1.68]
Epoch 0:   4%|▍         | 164/4347 [03:41<1:34:20,  1.35s/it, loss=1.686, v_num=2, train_loss_step=1.68]
Epoch 0:   4%|▍         | 164/4347 [03:41<1:34:20,  1.35s/it, loss=1.685, v_num=2, train_loss_step=1.67]
Epoch 0:   4%|▍         | 165/4347 [03:43<1:34:18,  1.35s/it, loss=1.685, v_num=2, train_loss_step=1.67]
Epoch 0:   4%|▍         | 165/4347 [03:43<1:34:18,  1.35s/it, loss=1.685, v_num=2, train_loss_step=1.69]
Epoch 0:   4%|▍         | 166/4347 [03:44<1:34:17,  1.35s/it, loss=1.685, v_num=2, train_loss_step=1.69]
Epoch 0:   4%|▍         | 166/4347 [03:44<1:34:17,  1.35s/it, loss=1.684, v_num=2, train_loss_step=1.68]
Epoch 0:   4%|▍         | 167/4347 [03:45<1:34:16,  1.35s/it, loss=1.684, v_num=2, train_loss_step=1.68]
Epoch 0:   4%|▍         | 167/4347 [03:45<1:34:16,  1.35s/it, loss=1.684, v_num=2, train_loss_step=1.68]
Epoch 0:   4%|▍         | 168/4347 [03:47<1:34:15,  1.35s/it, loss=1.684, v_num=2, train_loss_step=1.68]
Epoch 0:   4%|▍         | 168/4347 [03:47<1:34:15,  1.35s/it, loss=1.684, v_num=2, train_loss_step=1.69]
Epoch 0:   4%|▍         | 169/4347 [03:48<1:34:13,  1.35s/it, loss=1.684, v_num=2, train_loss_step=1.69]
Epoch 0:   4%|▍         | 169/4347 [03:48<1:34:13,  1.35s/it, loss=1.683, v_num=2, train_loss_step=1.69]
Epoch 0:   4%|▍         | 170/4347 [03:50<1:34:13,  1.35s/it, loss=1.683, v_num=2, train_loss_step=1.69]
Epoch 0:   4%|▍         | 170/4347 [03:50<1:34:13,  1.35s/it, loss=1.684, v_num=2, train_loss_step=1.69]
Epoch 0:   4%|▍         | 171/4347 [03:51<1:34:13,  1.35s/it, loss=1.684, v_num=2, train_loss_step=1.69]
Epoch 0:   4%|▍         | 171/4347 [03:51<1:34:13,  1.35s/it, loss=1.685, v_num=2, train_loss_step=1.69]
Epoch 0:   4%|▍         | 172/4347 [03:52<1:34:11,  1.35s/it, loss=1.685, v_num=2, train_loss_step=1.69]
Epoch 0:   4%|▍         | 172/4347 [03:52<1:34:11,  1.35s/it, loss=1.686, v_num=2, train_loss_step=1.69]
Epoch 0:   4%|▍         | 173/4347 [03:54<1:34:10,  1.35s/it, loss=1.686, v_num=2, train_loss_step=1.69]
Epoch 0:   4%|▍         | 173/4347 [03:54<1:34:10,  1.35s/it, loss=1.684, v_num=2, train_loss_step=1.66]
Epoch 0:   4%|▍         | 174/4347 [03:55<1:34:09,  1.35s/it, loss=1.684, v_num=2, train_loss_step=1.66]
Epoch 0:   4%|▍         | 174/4347 [03:55<1:34:09,  1.35s/it, loss=1.684, v_num=2, train_loss_step=1.65]
Epoch 0:   4%|▍         | 175/4347 [03:56<1:34:08,  1.35s/it, loss=1.684, v_num=2, train_loss_step=1.65]
Epoch 0:   4%|▍         | 175/4347 [03:56<1:34:08,  1.35s/it, loss=1.684, v_num=2, train_loss_step=1.69]
Epoch 0:   4%|▍         | 176/4347 [03:58<1:34:08,  1.35s/it, loss=1.684, v_num=2, train_loss_step=1.69]
Epoch 0:   4%|▍         | 176/4347 [03:58<1:34:08,  1.35s/it, loss=1.683, v_num=2, train_loss_step=1.68]
Epoch 0:   4%|▍         | 177/4347 [03:59<1:34:06,  1.35s/it, loss=1.683, v_num=2, train_loss_step=1.68]
Epoch 0:   4%|▍         | 177/4347 [03:59<1:34:06,  1.35s/it, loss=1.683, v_num=2, train_loss_step=1.69]
Epoch 0:   4%|▍         | 178/4347 [04:01<1:34:07,  1.35s/it, loss=1.683, v_num=2, train_loss_step=1.69]
Epoch 0:   4%|▍         | 178/4347 [04:01<1:34:07,  1.35s/it, loss=1.683, v_num=2, train_loss_step=1.69]
Epoch 0:   4%|▍         | 179/4347 [04:02<1:34:06,  1.35s/it, loss=1.683, v_num=2, train_loss_step=1.69]
Epoch 0:   4%|▍         | 179/4347 [04:02<1:34:06,  1.35s/it, loss=1.682, v_num=2, train_loss_step=1.68]
Epoch 0:   4%|▍         | 180/4347 [04:03<1:34:05,  1.35s/it, loss=1.682, v_num=2, train_loss_step=1.68]
Epoch 0:   4%|▍         | 180/4347 [04:03<1:34:05,  1.35s/it, loss=1.681, v_num=2, train_loss_step=1.66]
Epoch 0:   4%|▍         | 181/4347 [04:05<1:34:05,  1.36s/it, loss=1.681, v_num=2, train_loss_step=1.66]
Epoch 0:   4%|▍         | 181/4347 [04:05<1:34:05,  1.36s/it, loss=1.680, v_num=2, train_loss_step=1.67]
Epoch 0:   4%|▍         | 182/4347 [04:06<1:34:04,  1.36s/it, loss=1.680, v_num=2, train_loss_step=1.67]
Epoch 0:   4%|▍         | 182/4347 [04:06<1:34:04,  1.36s/it, loss=1.679, v_num=2, train_loss_step=1.68]
Epoch 0:   4%|▍         | 183/4347 [04:08<1:34:03,  1.36s/it, loss=1.679, v_num=2, train_loss_step=1.68]
Epoch 0:   4%|▍         | 183/4347 [04:08<1:34:03,  1.36s/it, loss=1.679, v_num=2, train_loss_step=1.68]
Epoch 0:   4%|▍         | 184/4347 [04:09<1:34:02,  1.36s/it, loss=1.679, v_num=2, train_loss_step=1.68]
Epoch 0:   4%|▍         | 184/4347 [04:09<1:34:02,  1.36s/it, loss=1.680, v_num=2, train_loss_step=1.69]
Epoch 0:   4%|▍         | 185/4347 [04:10<1:34:01,  1.36s/it, loss=1.680, v_num=2, train_loss_step=1.69]
Epoch 0:   4%|▍         | 185/4347 [04:10<1:34:01,  1.36s/it, loss=1.680, v_num=2, train_loss_step=1.68]
Epoch 0:   4%|▍         | 186/4347 [04:12<1:34:02,  1.36s/it, loss=1.680, v_num=2, train_loss_step=1.68]
Epoch 0:   4%|▍         | 186/4347 [04:12<1:34:02,  1.36s/it, loss=1.680, v_num=2, train_loss_step=1.68]
Epoch 0:   4%|▍         | 187/4347 [04:13<1:34:00,  1.36s/it, loss=1.680, v_num=2, train_loss_step=1.68]
Epoch 0:   4%|▍         | 187/4347 [04:13<1:34:00,  1.36s/it, loss=1.680, v_num=2, train_loss_step=1.67]
Epoch 0:   4%|▍         | 188/4347 [04:14<1:33:59,  1.36s/it, loss=1.680, v_num=2, train_loss_step=1.67]
Epoch 0:   4%|▍         | 188/4347 [04:14<1:33:59,  1.36s/it, loss=1.680, v_num=2, train_loss_step=1.69]
Epoch 0:   4%|▍         | 189/4347 [04:16<1:33:58,  1.36s/it, loss=1.680, v_num=2, train_loss_step=1.69]
Epoch 0:   4%|▍         | 189/4347 [04:16<1:33:58,  1.36s/it, loss=1.680, v_num=2, train_loss_step=1.69]
Epoch 0:   4%|▍         | 190/4347 [04:17<1:33:58,  1.36s/it, loss=1.680, v_num=2, train_loss_step=1.69]
Epoch 0:   4%|▍         | 190/4347 [04:17<1:33:59,  1.36s/it, loss=1.680, v_num=2, train_loss_step=1.68]
Epoch 0:   4%|▍         | 191/4347 [04:19<1:33:58,  1.36s/it, loss=1.680, v_num=2, train_loss_step=1.68]
Epoch 0:   4%|▍         | 191/4347 [04:19<1:33:58,  1.36s/it, loss=1.678, v_num=2, train_loss_step=1.65]
Epoch 0:   4%|▍         | 192/4347 [04:20<1:33:57,  1.36s/it, loss=1.678, v_num=2, train_loss_step=1.65]
Epoch 0:   4%|▍         | 192/4347 [04:20<1:33:57,  1.36s/it, loss=1.677, v_num=2, train_loss_step=1.68]
Epoch 0:   4%|▍         | 193/4347 [04:21<1:33:55,  1.36s/it, loss=1.677, v_num=2, train_loss_step=1.68]
Epoch 0:   4%|▍         | 193/4347 [04:21<1:33:55,  1.36s/it, loss=1.679, v_num=2, train_loss_step=1.68]
Epoch 0:   4%|▍         | 194/4347 [04:23<1:33:54,  1.36s/it, loss=1.679, v_num=2, train_loss_step=1.68]
Epoch 0:   4%|▍         | 194/4347 [04:23<1:33:54,  1.36s/it, loss=1.681, v_num=2, train_loss_step=1.69]
Epoch 0:   4%|▍         | 195/4347 [04:24<1:33:52,  1.36s/it, loss=1.681, v_num=2, train_loss_step=1.69]
Epoch 0:   4%|▍         | 195/4347 [04:24<1:33:52,  1.36s/it, loss=1.679, v_num=2, train_loss_step=1.66]
Epoch 0:   5%|▍         | 196/4347 [04:25<1:33:51,  1.36s/it, loss=1.679, v_num=2, train_loss_step=1.66]
Epoch 0:   5%|▍         | 196/4347 [04:25<1:33:51,  1.36s/it, loss=1.680, v_num=2, train_loss_step=1.69]
Epoch 0:   5%|▍         | 197/4347 [04:27<1:33:51,  1.36s/it, loss=1.680, v_num=2, train_loss_step=1.69]
Epoch 0:   5%|▍         | 197/4347 [04:27<1:33:51,  1.36s/it, loss=1.679, v_num=2, train_loss_step=1.68]
Epoch 0:   5%|▍         | 198/4347 [04:28<1:33:51,  1.36s/it, loss=1.679, v_num=2, train_loss_step=1.68]
Epoch 0:   5%|▍         | 198/4347 [04:28<1:33:51,  1.36s/it, loss=1.679, v_num=2, train_loss_step=1.68]
Epoch 0:   5%|▍         | 199/4347 [04:30<1:33:49,  1.36s/it, loss=1.679, v_num=2, train_loss_step=1.68]
Epoch 0:   5%|▍         | 199/4347 [04:30<1:33:49,  1.36s/it, loss=1.679, v_num=2, train_loss_step=1.67]
Epoch 0:   5%|▍         | 200/4347 [04:31<1:33:47,  1.36s/it, loss=1.679, v_num=2, train_loss_step=1.67]
Epoch 0:   5%|▍         | 200/4347 [04:31<1:33:47,  1.36s/it, loss=1.680, v_num=2, train_loss_step=1.69]
Epoch 0:   5%|▍         | 201/4347 [04:32<1:33:46,  1.36s/it, loss=1.680, v_num=2, train_loss_step=1.69]
Epoch 0:   5%|▍         | 201/4347 [04:32<1:33:46,  1.36s/it, loss=1.681, v_num=2, train_loss_step=1.68]
Epoch 0:   5%|▍         | 202/4347 [04:34<1:33:44,  1.36s/it, loss=1.681, v_num=2, train_loss_step=1.68]
Epoch 0:   5%|▍         | 202/4347 [04:34<1:33:44,  1.36s/it, loss=1.681, v_num=2, train_loss_step=1.69]
Epoch 0:   5%|▍         | 203/4347 [04:35<1:33:43,  1.36s/it, loss=1.681, v_num=2, train_loss_step=1.69]
Epoch 0:   5%|▍         | 203/4347 [04:35<1:33:43,  1.36s/it, loss=1.682, v_num=2, train_loss_step=1.69]
Epoch 0:   5%|▍         | 204/4347 [04:36<1:33:42,  1.36s/it, loss=1.682, v_num=2, train_loss_step=1.69]
Epoch 0:   5%|▍         | 204/4347 [04:36<1:33:42,  1.36s/it, loss=1.682, v_num=2, train_loss_step=1.69]
Epoch 0:   5%|▍         | 205/4347 [04:38<1:33:42,  1.36s/it, loss=1.682, v_num=2, train_loss_step=1.69]
Epoch 0:   5%|▍         | 205/4347 [04:38<1:33:42,  1.36s/it, loss=1.681, v_num=2, train_loss_step=1.66]
